property_id,surface,rooms,amenities_count,avg_rating,occupancy_rate,price_per_night_eur,price_per_night_eth
1,123,5,6,3.64,0.34,608,0.1737
2,167,4,6,4.05,0.6,989,0.2826
3,171,2,12,3.57,0.55,848,0.2423
4,112,1,4,4.05,0.34,510,0.1457
5,63,2,3,3.4,0.59,329,0.094
6,55,1,12,4.28,0.53,401,0.1146
7,155,5,12,4.4,0.45,996,0.2846
8,123,2,12,4.44,0.31,681,0.1946
9,83,4,4,3.94,0.68,577,0.1649
10,122,5,14,4.88,0.55,1013,0.2894
11,124,1,12,3.53,0.32,526,0.1503
12,48,3,4,4.89,0.88,514,0.1469
13,54,1,14,3.46,0.53,333,0.0951
14,79,5,13,3.5,0.68,590,0.1686
15,75,5,14,4.12,0.75,711,0.2031
16,193,5,8,4.35,0.72,1344,0.384
17,139,1,5,4.58,0.63,862,0.2463
18,159,3,13,3.32,0.9,949,0.2711
19,143,3,8,4.1,0.9,1030,0.2943
20,125,4,15,4.27,0.8,1018,0.2909
21,112,5,6,4.13,0.43,688,0.1966
22,170,3,8,4.92,0.57,1177,0.3363
23,131,1,14,3.07,0.47,544,0.1554
24,34,5,5,4.99,0.48,419,0.1197
25,106,2,6,4.71,0.31,598,0.1709
26,100,5,11,4.11,0.86,869,0.2483
27,69,1,3,3.92,0.39,329,0.094
28,97,3,12,3.5,0.45,521,0.1489
29,106,1,12,3.8,0.85,699,0.1997
30,49,3,15,3.97,0.59,445,0.1271
31,177,1,12,4.28,0.32,862,0.2463
32,177,4,4,4.56,0.85,1330,0.38
33,115,3,9,3.83,0.82,784,0.224
34,88,5,3,4.27,0.68,679,0.194
35,43,3,11,3.08,0.62,304,0.0869
36,68,3,11,4.4,0.39,487,0.1391
37,130,4,15,4.19,0.6,913,0.2609
38,86,4,7,4.57,0.39,592,0.1691
39,116,1,10,4.14,0.33,575,0.1643
40,132,3,4,3.8,0.56,705,0.2014
41,63,2,10,4.12,0.59,456,0.1303
42,196,5,6,4.12,0.9,1405,0.4014
43,164,2,6,3.14,0.77,780,0.2229
44,112,5,4,3.23,0.55,570,0.1629
45,123,3,6,3.64,0.66,693,0.198
46,36,3,5,4.98,0.67,401,0.1146
47,143,5,5,3.88,0.85,994,0.284
48,89,2,13,3.75,0.75,610,0.1743
49,51,1,14,3.11,0.87,353,0.1009
50,67,3,3,3.69,0.78,453,0.1294
51,108,4,10,3.05,0.43,495,0.1414
52,167,2,6,4.09,0.75,1021,0.2917
53,170,4,12,4.46,0.38,1000,0.2857
54,34,4,12,4.81,0.62,471,0.1346
