tenant_id,property_id,rating
664,47,1
492,157,2
721,236,5
766,299,1
1000,233,4
791,71,4
190,190,4
721,1,1
395,171,5
34,152,4
771,139,5
556,295,2
807,42,5
902,172,1
528,187,1
114,197,3
477,21,3
376,90,5
722,35,5
727,105,2
343,123,5
117,245,5
893,108,2
329,181,3
516,217,3
56,33,3
354,232,4
514,270,1
482,273,5
922,150,4
636,189,1
193,235,1
83,201,2
296,40,1
169,142,1
714,76,4
155,105,5
975,12,3
427,278,2
486,178,4
455,11,3
194,33,1
893,119,5
661,172,4
593,176,3
498,272,5
456,235,3
581,68,3
176,134,2
496,191,3
789,25,2
362,146,4
980,86,5
947,83,5
293,94,2
860,79,2
244,60,1
325,295,2
452,134,3
189,106,5
725,18,3
353,76,3
460,277,2
547,155,1
943,13,4
954,256,2
971,235,3
160,3,5
1000,260,3
663,152,4
918,149,5
683,76,5
747,227,3
706,58,4
922,21,2
695,283,1
316,13,4
633,113,4
366,48,3
57,100,5
540,114,3
201,12,1
552,229,1
1000,263,4
200,252,3
618,262,1
931,185,4
152,219,3
396,191,1
292,177,3
316,229,5
90,111,4
760,213,4
296,84,4
747,213,2
856,45,2
213,156,4
889,269,3
68,193,1
7,210,3
425,90,5
474,291,2
205,96,4
297,284,4
44,155,5
312,253,5
758,238,2
28,2,2
269,154,4
128,148,4
184,252,2
30,62,3
505,35,5
764,186,5
493,290,4
890,133,4
998,62,3
525,295,1
866,133,2
596,30,2
328,237,2
366,84,1
280,185,4
652,183,1
297,150,5
655,40,5
199,94,1
614,86,5
331,162,3
278,186,1
548,297,3
844,74,1
141,266,3
382,249,4
349,84,1
224,80,5
227,97,5
629,270,5
730,283,1
428,236,1
120,68,1
492,179,3
708,186,2
837,227,5
536,176,2
727,156,1
763,61,2
132,73,2
315,65,2
134,41,4
708,58,1
20,248,4
44,101,1
34,263,5
61,241,1
931,130,1
68,155,1
773,50,1
943,106,5
923,103,2
687,180,1
93,75,3
972,297,3
361,83,5
800,124,5
584,35,1
840,297,1
542,112,2
988,145,2
924,276,1
997,51,2
943,259,4
376,95,4
690,55,2
855,182,4
435,110,5
234,209,1
780,161,1
478,57,5
140,254,3
722,148,5
740,21,1
336,253,1
395,146,4
615,160,4
232,284,4
298,220,2
878,36,4
962,189,2
14,252,1
406,225,5
675,44,1
147,203,4
712,53,2
67,187,2
347,103,5
865,207,1
239,218,4
286,298,5
280,205,3
488,208,4
524,143,2
787,233,1
126,129,4
510,119,2
31,51,1
851,35,4
695,14,2
392,168,2
311,50,1
677,267,4
812,239,2
301,255,4
517,134,5
352,277,5
19,17,4
902,61,4
461,162,4
454,236,1
34,91,5
676,156,2
504,221,2
320,200,4
783,57,5
692,252,5
702,277,5
482,244,5
875,81,5
58,201,3
507,194,5
693,181,3
329,32,1
605,24,2
858,188,3
829,299,1
784,175,4
100,220,3
366,211,3
58,126,2
241,160,5
87,34,3
118,173,2
21,276,3
39,236,4
582,264,4
274,11,4
603,12,3
387,293,4
331,294,1
828,251,1
708,106,3
509,258,3
171,154,3
993,224,2
509,39,5
220,148,3
49,153,5
412,116,5
761,48,5
98,173,3
69,291,5
487,219,2
356,40,3
517,154,4
680,277,3
205,213,4
258,264,4
688,281,2
903,10,5
884,96,5
512,110,4
275,273,5
874,223,5
745,31,5
206,187,4
152,124,2
765,154,4
421,164,1
650,105,4
274,147,2
263,121,4
245,59,2
197,15,2
817,159,4
498,287,4
433,19,2
164,140,2
30,133,3
675,282,2
660,22,4
802,11,1
881,43,3
617,153,1
923,209,3
688,47,4
966,72,2
115,293,5
956,62,5
681,298,5
258,255,1
244,63,3
338,300,4
826,121,4
224,74,1
180,110,3
451,210,3
884,29,4
547,192,1
325,280,4
487,127,3
901,75,3
487,189,3
22,18,1
708,123,3
