tenant_id,income,debt_ratio,total_bookings,cancellations,late_cancellations,avg_rating,risk_score
1,10241,0.18,4,0,0,3.11,27
2,8654,0.15,4,2,2,4.73,60
3,10619,0.24,14,0,0,2.73,34
4,12807,0.52,20,0,0,4.29,33
5,8414,0.59,14,3,3,3.97,100
6,8414,0.19,1,0,0,3.35,26
7,12948,0.32,11,0,0,3.45,31
8,10918,0.54,12,4,2,4.52,100
9,7826,0.28,18,1,1,2.7,62
10,10356,0.14,20,5,4,2.98,100
11,7841,0.62,8,2,0,4.64,54
12,7835,0.32,13,2,1,4.09,60
13,9604,0.52,12,2,0,4.18,54
14,4216,0.33,3,0,0,2.91,37
15,4687,0.57,18,3,2,4.61,92
16,7594,0.14,8,0,0,3.5,22
17,6467,0.34,19,5,1,4.14,90
18,9785,0.55,15,2,1,2.85,84
19,6729,0.45,18,4,4,3.57,100
20,5469,0.15,12,1,0,3.77,29
21,12664,0.58,2,0,0,4.07,38
22,8435,0.7,14,1,1,3.45,75
23,9168,0.11,17,4,4,4.65,100
24,5438,0.56,4,2,2,4.38,84
25,7639,0.37,11,0,0,3.59,32
26,9277,0.16,9,4,1,3.77,75
27,6122,0.19,10,5,4,4.02,100
28,9939,0.17,6,0,0,3.72,21
29,7498,0.13,12,6,6,3.27,100
30,8270,0.59,19,1,0,4.33,46
31,7495,0.67,18,2,0,4.15,62
32,13630,0.35,6,2,2,4.68,70
33,8966,0.5,7,1,1,3.5,65
34,6355,0.23,12,3,3,2.8,100
35,11056,0.1,11,0,0,3.97,15
36,5947,0.62,2,0,0,4.76,33
37,9522,0.23,3,0,0,4.17,19
38,4100,0.25,5,2,2,3.94,73
39,5679,0.5,16,6,1,2.74,100
40,9492,0.54,12,3,3,3.67,100
41,10846,0.58,4,0,0,4.32,35
42,9428,0.37,4,0,0,2.98,38
43,8710,0.62,14,2,1,3.66,79
44,8247,0.7,3,1,0,2.63,68
45,5303,0.39,1,0,0,2.92,40
46,7200,0.1,7,3,0,2.91,55
47,7848,0.52,13,2,1,3.21,78
48,11642,0.23,18,7,2,2.97,100
49,9859,0.45,2,0,0,2.64,46
50,4592,0.4,17,8,2,2.64,100
51,9810,0.24,6,0,0,4.19,20
52,8037,0.12,4,2,0,3.95,36
53,7307,0.22,3,1,1,4.84,37
54,10529,0.5,11,1,1,3.49,65
55,11577,0.66,10,3,2,4.82,94
56,11328,0.23,1,0,0,2.68,34
57,6901,0.63,9,1,1,4.7,59
58,8226,0.43,12,2,0,3.6,55
59,9828,0.59,10,4,4,2.52,100
60,11438,0.18,10,5,0,4.85,60
61,7802,0.46,4,0,0,3.18,41
62,8535,0.25,11,1,1,3.76,49
63,6234,0.13,2,0,0,4.57,10
64,6009,0.37,11,1,1,2.9,64
65,11031,0.63,14,0,0,2.69,54
66,12390,0.45,5,2,0,4.59,46
67,8819,0.32,5,1,0,2.6,50
68,11508,0.5,2,1,0,4.21,42
69,9904,0.34,12,6,4,4.71,100
70,7387,0.69,20,2,0,4.66,57
71,9903,0.65,6,3,0,2.95,83
72,12845,0.52,14,3,2,2.9,100
73,8910,0.23,13,6,0,4.65,75
74,12911,0.62,15,5,2,4.55,100
75,2450,0.27,8,0,0,3.5,28
76,11054,0.34,3,1,1,4.1,51
77,9217,0.68,18,5,0,2.79,100
78,8252,0.36,6,2,0,2.77,60
79,9229,0.45,11,3,0,3.46,67
80,4031,0.66,9,0,0,2.5,58
81,8450,0.67,18,3,2,3.58,100
82,9892,0.17,11,4,2,4.16,86
83,12694,0.3,10,4,2,4.17,93
84,7704,0.5,10,4,1,2.98,100
85,6978,0.47,13,5,5,4.76,100
86,7745,0.23,10,3,0,3.26,58
87,11288,0.37,19,9,5,3.66,100
88,9821,0.27,7,3,1,4.15,67
89,7675,0.55,20,5,0,4.55,82
90,10283,0.13,10,1,0,2.87,37
91,9242,0.48,16,1,1,3.54,63
92,11421,0.19,7,3,3,3.5,99
93,7244,0.58,1,0,0,3.05,48
94,8180,0.65,17,7,0,3.89,100
95,8019,0.5,4,1,0,4.5,40
96,5341,0.63,18,9,5,4.88,100
97,9740,0.43,20,8,6,4.58,100
98,9652,0.25,6,3,3,3.15,100
99,9012,0.26,9,4,3,4.07,100
100,8413,0.29,3,1,0,3.18,42
101,5461,0.33,18,1,0,2.88,47
102,7948,0.34,5,2,0,2.66,60
103,8143,0.6,18,7,6,2.66,100
104,6994,0.11,13,6,4,4.87,100
105,8596,0.31,19,6,3,2.51,100
106,10010,0.55,13,6,6,3.55,100
107,13715,0.26,18,9,3,3.72,100
108,9436,0.51,16,0,0,3.34,42
109,9643,0.65,13,5,1,4.6,100
110,8813,0.46,20,8,0,4.77,100
111,4203,0.38,1,0,0,2.84,40
112,8933,0.37,2,1,1,3.32,60
113,9150,0.6,11,3,2,4.38,96
114,15158,0.42,9,0,0,2.55,45
115,8519,0.49,12,1,0,4.45,40
116,9753,0.47,1,0,0,4.6,27
117,8913,0.44,8,1,1,4.17,55
118,6078,0.2,7,3,2,4.42,75
119,11857,0.16,20,1,0,4.91,18
120,10879,0.53,1,0,0,3.49,41
121,10977,0.28,3,0,0,4.24,21
122,6726,0.36,20,1,0,3.37,44
123,12506,0.35,12,0,0,2.53,42
124,5495,0.48,16,1,1,4.9,50
125,10467,0.41,15,2,1,2.94,76
126,14476,0.38,9,4,4,4.44,100
127,6523,0.6,19,4,2,4.63,100
128,7584,0.38,3,1,1,3.11,62
129,9249,0.4,20,10,6,3.34,100
130,7741,0.58,11,1,1,3.03,73
131,5123,0.27,11,2,2,4.25,71
132,9171,0.34,1,0,0,3.1,36
133,6344,0.39,18,3,3,4.11,100
134,10183,0.52,1,0,0,3.05,45
135,6701,0.43,10,5,4,3.42,100
136,12874,0.37,12,3,2,3.38,94
137,7041,0.22,10,2,0,2.8,53
138,8194,0.51,4,2,2,4.88,76
139,11033,0.45,7,1,1,3.19,65
140,5922,0.28,17,4,0,4.58,58
141,9568,0.42,12,1,1,2.54,70
142,12267,0.52,9,0,0,3.88,37
143,4981,0.11,5,2,1,2.76,62
144,9461,0.21,10,3,3,3.6,99
145,9649,0.14,2,1,1,2.79,54
146,10954,0.59,16,1,0,2.88,60
147,5907,0.56,10,0,0,2.8,50
148,5698,0.41,20,9,9,3.06,100
149,10304,0.69,15,7,4,4.65,100
150,9742,0.68,10,4,4,2.65,100
151,9626,0.15,4,0,0,3.16,25
152,9866,0.35,8,1,0,2.89,48
153,7299,0.27,20,7,4,2.58,100
154,9580,0.24,10,5,3,2.68,100
155,9732,0.43,9,4,1,3.56,90
156,7214,0.2,5,1,0,2.68,43
157,13664,0.36,10,4,4,4.8,100
158,10184,0.4,15,4,3,4.86,100
159,6021,0.63,16,7,1,4.0,100
160,10641,0.24,11,4,2,2.56,100
161,6563,0.5,19,9,0,5.0,100
162,10967,0.21,9,4,0,4.41,56
163,11896,0.45,17,7,4,2.95,100
164,6948,0.3,16,1,1,3.37,56
165,11408,0.4,4,0,0,3.53,34
166,10031,0.37,13,6,6,3.88,100
167,11055,0.56,11,2,1,2.79,85
168,13741,0.21,17,0,0,3.53,25
169,8386,0.56,12,4,3,4.06,100
170,7115,0.27,7,2,2,2.83,85
171,6776,0.47,16,1,0,4.93,34
172,6960,0.43,8,1,1,3.88,57
173,8807,0.17,3,0,0,3.65,22
174,9852,0.26,5,1,1,3.77,50
175,9691,0.19,16,7,3,3.64,100
176,11067,0.57,7,1,0,3.19,56
177,9032,0.1,14,5,4,3.17,100
178,12633,0.39,10,4,4,5.0,100
179,8338,0.43,5,1,1,3.36,62
180,15800,0.62,18,6,3,4.83,100
181,10564,0.57,8,4,3,3.08,100
182,6857,0.59,2,1,1,4.26,61
183,6322,0.4,13,5,5,4.95,100
184,10206,0.62,2,0,0,4.67,34
185,8441,0.19,15,1,1,2.54,59
186,10785,0.26,5,0,0,4.45,18
187,10183,0.3,20,6,5,2.7,100
188,8817,0.63,18,6,2,4.07,100
189,6883,0.24,16,8,0,4.04,100
190,5212,0.16,10,1,0,3.58,32
191,7883,0.64,4,1,0,4.24,49
192,11140,0.32,2,1,0,3.23,43
193,9535,0.58,5,0,0,3.91,39
194,5885,0.33,6,1,0,4.02,36
